
============================================================================
        Event  : 0 - run:  0 - timestamp 0 - weight 1
============================================================================
 date:      01.01.1970  00:00:00.000000000
 detector : Unknown
 event parameters: 
 parameter _idrup [int]: 0, 
 parameter _weight [float]: 0, 

 collection name : MCParticle
 parameters: 

--------------- print out of MCParticle collection --------------- 

  flag:  0x0
 parameter _weight [float]: 0, 
  simulator status bits: [sbvtcls]  s: created in simulation b: backscatter v: vertex is not endpoint of parent t: decayed in tracker c: decayed in calorimeter l: has left detector s: stopped o: overlay


[   id   ]index|      PDG |    px,     py,        pz    | px_ep,   py_ep , pz_ep      | energy  |gen|[simstat ]| vertex x,     y   ,   z     | endpoint x,    y  ,   z     |    mass |  charge |            spin             | colorflow | [parents] - [daughters]
[00000075]   71|       333| 2.48e+00,-1.79e-01,-9.49e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.86e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.02e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [65] - [104,105] 
[00000076]   72|     10333| 3.93e+00, 1.81e-01,-1.30e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.37e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [65] - [106,107] 
[00000077]   73|      -433| 3.91e+01, 1.09e+01,-1.02e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.10e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.11e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [65] - [108,109] 
[00000078]   74|       411|-1.58e+01, 6.72e+00, 9.32e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.96e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-7.78e+00, 3.31e+00, 4.59e+00| 1.87e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [52] - [110,111] 
[00000079]   75|       111|-1.10e+00, 5.01e-01, 6.26e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.36e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-1.01e-05, 4.62e-06, 5.78e-06| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [52] - [112,113] 
[00000080]   76|       113|-2.14e+00, 2.24e+00, 1.32e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.47e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.51e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [53] - [114,115] 
[00000081]   77|      -211|-2.06e+00, 1.14e+00, 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.56e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [53] - [] 
[00000082]   78|       221|-2.71e+00, 2.14e+00, 1.23e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.71e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.47e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [54] - [116,117,118] 
[00000083]   79|       211|-3.90e+00, 2.60e+00, 3.02e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.57e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [54] - [] 
[00000084]   80|       223|-2.09e+00, 1.71e+00, 1.03e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.00e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.89e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [55] - [119,120,121] 
[00000085]   81|      -211|-1.14e+00, 6.96e-01, 5.80e-02| 0.00e+00, 0.00e+00, 0.00e+00| 1.34e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [55] - [] 
[00000086]   82|      -311|-4.81e-01, 4.58e-01,-2.85e-01| 0.00e+00, 0.00e+00, 0.00e+00| 8.78e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [57] - [122] 
[00000087]   83|       111|-1.96e+00, 2.42e+00,-1.19e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.34e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-3.43e-03, 4.25e-03,-2.08e-03| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [57] - [123,124] 
[00000088]   84|       211|-4.42e-01, 7.19e-01,-3.13e-01| 0.00e+00, 0.00e+00, 0.00e+00| 9.11e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [58] - [] 
[00000089]   85|      -211|-1.07e+00, 1.04e+00,-1.55e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.15e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [58] - [] 
[00000090]   86|       223|-2.47e+00, 3.08e+00,-1.54e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.31e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.97e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [59] - [125,126,127] 
[00000091]   87|      -211|-1.39e+00, 1.70e+00,-1.35e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.58e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [59] - [] 
[00000092]   88|       211|-2.15e+00, 2.02e+00,-1.47e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.30e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [60] - [] 
[00000093]   89|       111|-5.01e+00, 5.65e+00,-4.81e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.96e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-5.31e-03, 5.99e-03,-5.10e-03| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [60] - [128,129] 
[00000094]   90|       211|-5.85e+00, 7.26e+00,-6.43e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.13e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [62] - [] 
[00000095]   91|      -211|-5.76e+00, 6.97e+00,-5.48e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.06e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [62] - [] 
[00000096]   92|       111|-2.76e-01, 4.97e-01,-4.44e-01| 0.00e+00, 0.00e+00, 0.00e+00| 7.34e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-1.09e-04, 1.97e-04,-1.76e-04| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [63] - [130,131] 
[00000097]   93|       111|-1.03e+01, 1.19e+01,-1.01e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.87e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-1.76e-03, 2.04e-03,-1.72e-03| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [63] - [132,133] 
[00000098]   94|      -321| 2.42e+00,-2.11e+01,-7.41e+01| 0.00e+00, 0.00e+00, 0.00e+00| 7.70e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [66] - [] 
[00000099]   95|       113| 3.05e+00,-2.61e+01,-9.33e+01| 0.00e+00, 0.00e+00, 0.00e+00| 9.70e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.13e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [66] - [134,135] 
[00000100]   96|       311|-4.90e-01,-1.21e+00,-3.34e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.62e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [67] - [136] 
[00000101]   97|       211|-6.34e-02,-3.18e-01,-4.67e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.69e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [67] - [] 
[00000102]   98|      -321| 3.52e-01,-9.17e-01,-3.09e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.28e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [68] - [] 
[00000103]   99|       111| 1.23e-01,-1.24e+00,-4.79e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.95e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 6.95e-06,-6.99e-05,-2.71e-04| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [68] - [137,138] 
[00000104]  100|        22|-4.44e-02, 4.70e-02,-8.15e-02| 0.00e+00, 0.00e+00, 0.00e+00| 1.04e-01| 1 |[    0   ]|-3.43e-05, 5.88e-06,-9.80e-05| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [69] - [] 
[00000105]  101|        22|-2.20e-01,-1.65e-03,-6.73e-01| 0.00e+00, 0.00e+00, 0.00e+00| 7.08e-01| 1 |[    0   ]|-3.43e-05, 5.88e-06,-9.80e-05| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [69] - [] 
[00000106]  102|       311| 2.19e+00,-2.79e-01,-9.92e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.02e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [70] - [139] 
[00000107]  103|       213| 1.89e+00,-3.37e-01,-7.23e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.51e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.76e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [70] - [140,141] 
[00000108]  104|        22| 1.12e+00,-4.31e-01,-4.31e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.47e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [71] - [] 
[00000109]  105|       221| 1.35e+00, 2.52e-01,-5.18e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.39e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.47e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [71] - [142,143,144] 
[00000110]  106|      -323| 2.01e+00, 9.68e-03,-7.20e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.52e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.41e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [72] - [145,146] 
[00000111]  107|       321| 1.92e+00, 1.71e-01,-5.82e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.15e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [72] - [] 
[00000112]  108|      -431| 3.63e+01, 1.02e+01,-9.49e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.02e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 5.99e-01, 1.69e-01,-1.57e+00| 1.97e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [73] - [147,148,149] 
[00000113]  109|        22| 2.81e+00, 6.86e-01,-6.98e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.55e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [73] - [] 
[00000114]  110|      -311|-7.23e+00, 3.23e+00, 4.62e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.19e+00| 2 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00|-7.78e+00, 3.31e+00, 4.59e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [74] - [150] 
[00000115]  111|     20213|-8.56e+00, 3.50e+00, 4.70e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.04e+01| 2 |[    0   ]|-7.78e+00, 3.31e+00, 4.59e+00|-7.78e+00, 3.31e+00, 4.59e+00| 1.17e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [74] - [151,152] 
[00000116]  112|        22|-1.69e-02, 2.92e-02, 8.23e-03| 0.00e+00, 0.00e+00, 0.00e+00| 3.48e-02| 1 |[    0   ]|-1.01e-05, 4.62e-06, 5.78e-06| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [75] - [] 
[00000117]  113|        22|-1.08e+00, 4.71e-01, 6.18e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.33e+00| 1 |[    0   ]|-1.01e-05, 4.62e-06, 5.78e-06| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [75] - [] 
[00000118]  114|      -211|-1.82e+00, 2.20e+00, 1.24e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.11e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [76] - [] 
[00000119]  115|       211|-3.19e-01, 4.51e-02, 7.94e-02| 0.00e+00, 0.00e+00, 0.00e+00| 3.60e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [76] - [] 
[00000120]  116|        22|-1.06e+00, 1.07e+00, 5.04e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.59e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [78] - [] 
[00000121]  117|       211|-5.53e-01, 3.97e-01, 2.38e-01| 0.00e+00, 0.00e+00, 0.00e+00| 7.34e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [78] - [] 
[00000122]  118|      -211|-1.10e+00, 6.75e-01, 4.88e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.39e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [78] - [] 
[00000123]  119|      -211|-7.63e-01, 4.82e-01, 3.95e-01| 0.00e+00, 0.00e+00, 0.00e+00| 9.95e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [80] - [] 
[00000124]  120|       211|-5.46e-01, 7.62e-01, 5.00e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.07e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [80] - [] 
[00000125]  121|       111|-7.79e-01, 4.70e-01, 1.32e-01| 0.00e+00, 0.00e+00, 0.00e+00| 9.30e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-4.51e-04, 2.72e-04, 7.66e-05| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [80] - [153,154] 
[00000126]  122|       130|-4.81e-01, 4.58e-01,-2.85e-01| 0.00e+00, 0.00e+00, 0.00e+00| 8.78e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [82] - [] 
[00000127]  123|        22|-6.83e-01, 9.51e-01,-4.42e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+00| 1 |[    0   ]|-3.43e-03, 4.25e-03,-2.08e-03| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [83] - [] 
[00000128]  124|        22|-1.27e+00, 1.47e+00,-7.43e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.08e+00| 1 |[    0   ]|-3.43e-03, 4.25e-03,-2.08e-03| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [83] - [] 
[00000129]  125|       211|-7.24e-01, 1.28e+00,-5.69e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.58e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [86] - [] 
[00000130]  126|      -211|-1.42e+00, 1.51e+00,-6.66e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.18e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [86] - [] 
[00000131]  127|       111|-3.18e-01, 2.96e-01,-3.03e-01| 0.00e+00, 0.00e+00, 0.00e+00| 5.47e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-9.35e-05, 8.72e-05,-8.91e-05| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [86] - [155,156] 
[00000132]  128|        22|-1.97e+00, 2.22e+00,-1.81e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.47e+00| 1 |[    0   ]|-5.31e-03, 5.99e-03,-5.10e-03| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [89] - [] 
[00000133]  129|        22|-3.05e+00, 3.43e+00,-3.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.49e+00| 1 |[    0   ]|-5.31e-03, 5.99e-03,-5.10e-03| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [89] - [] 
[00000134]  130|        22|-2.02e-01, 3.82e-01,-4.04e-01| 0.00e+00, 0.00e+00, 0.00e+00| 5.91e-01| 1 |[    0   ]|-1.09e-04, 1.97e-04,-1.76e-04| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [92] - [] 
[00000135]  131|        22|-7.33e-02, 1.15e-01,-4.04e-02| 0.00e+00, 0.00e+00, 0.00e+00| 1.43e-01| 1 |[    0   ]|-1.09e-04, 1.97e-04,-1.76e-04| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [92] - [] 
[00000136]  132|        22|-3.03e+00, 3.60e+00,-2.97e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.56e+00| 1 |[    0   ]|-1.76e-03, 2.04e-03,-1.72e-03| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [93] - [] 
[00000137]  133|        22|-7.26e+00, 8.34e+00,-7.12e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.32e+01| 1 |[    0   ]|-1.76e-03, 2.04e-03,-1.72e-03| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [93] - [] 
[00000138]  134|      -211| 5.57e-01,-5.30e+00,-1.99e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.06e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [95] - [] 
[00000139]  135|       211| 2.49e+00,-2.08e+01,-7.35e+01| 0.00e+00, 0.00e+00, 0.00e+00| 7.64e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [95] - [] 
[00000140]  136|       130|-4.90e-01,-1.21e+00,-3.34e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.62e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [96] - [] 
[00000141]  137|        22| 1.12e-01,-4.81e-01,-1.96e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.02e+00| 1 |[    0   ]| 6.95e-06,-6.99e-05,-2.71e-04| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [99] - [] 
[00000142]  138|        22| 1.09e-02,-7.55e-01,-2.83e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.93e+00| 1 |[    0   ]| 6.95e-06,-6.99e-05,-2.71e-04| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [99] - [] 
[00000143]  139|       310| 2.19e+00,-2.79e-01,-9.92e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.02e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 5.71e+01,-7.28e+00,-2.58e+02| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [102] - [157,158] 
[00000144]  140|       211| 2.77e-01,-3.14e-02,-5.62e-01| 0.00e+00, 0.00e+00, 0.00e+00| 6.43e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [103] - [] 
[00000145]  141|       111| 1.62e+00,-3.06e-01,-6.66e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.87e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 7.11e-05,-1.35e-05,-2.93e-04| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [103] - [159,160] 
[00000146]  142|        22| 4.10e-01,-8.01e-02,-1.52e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.58e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [105] - [] 
[00000147]  143|      -211| 5.40e-01, 2.49e-01,-1.78e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.89e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [105] - [] 
